
ALL MODULES WORKING CORRECTLY ON ALL GIVEN TESTCASES
	1.Grammar Table constructed from Grammar.txt
labelEnum: 13 Label:ID_NODE Parent:34 ASSIGNOP_NODE
labelEnum: 18 Label:AND_NODE Parent:34 ASSIGNOP_NODE
labelEnum: 21 Label:LE_NODE Parent:18 AND_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:21 LE_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:21 LE_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 19 Label:OR_NODE Parent:18 AND_NODE
labelEnum: 23 Label:GE_NODE Parent:19 OR_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:23 GE_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:23 GE_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 18 Label:AND_NODE Parent:19 OR_NODE
labelEnum: 20 Label:LT_NODE Parent:18 AND_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:20 LT_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 11 Label:NUM_NODE Parent:20 LT_NODE
labelEnum: 10 Label:FALSE_NODE Parent:18 AND_NODE
labelEnum: 34 Label:ASSIGNOP_NODE Parent:2 MODULEDEF_HEADER_NODE
labelEnum: 13 Label:ID_NODE Parent:34 ASSIGNOP_NODE
labelEnum: 19 Label:OR_NODE Parent:34 ASSIGNOP_NODE
labelEnum: 18 Label:AND_NODE Parent:19 OR_NODE
labelEnum: 9 Label:TRUE_NODE Parent:18 AND_NODE
labelEnum: 24 Label:EQ_NODE Parent:18 AND_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:24 EQ_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:24 EQ_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 18 Label:AND_NODE Parent:19 OR_NODE
labelEnum: 22 Label:GT_NODE Parent:18 AND_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:22 GT_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:22 GT_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 21 Label:LE_NODE Parent:18 AND_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:21 LE_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:21 LE_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 32 Label:PRINT_STMT_NODE Parent:2 MODULEDEF_HEADER_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:32 PRINT_STMT_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODEEnter a case [0: To exit], [1: To print without comments], [2: Call Lexer], [3: Call Both Lexer and Parser], [4: Print time to parse]:  
