
PARSED SUCCESSFULLY
Line 15: Error - Undeclared variable: [h]
Line 21: Error - Undeclared variable: [u]
Line: 25: Error - ID declared again [b]
Line 45: Error - ID D not declared before use
Line 51: Error - Undeclared variable: [p]
Line 59: Error - Undeclared variable: [Q]
Line: 61: Error - ID declared again [B]
Line: 63: Error - ID declared again [E]
Line 72: Error - Undeclared variable: [Q]
Line 46: Error - Loop variable [k] is changed inside the loopLine: 77: Error - ID declared again [A]
Line 79: Error - Undeclared variable: [E]
Line 92: Error - ID v_1_2_43 not declared before use
Line: 97: Error - ID declared again [B]


***************starting second traversal************
Line 95: Error - Variable k assigned before declaration
Module Name: [f1], isUsed: [0], isDefined: [1] astNode: [MODULE_NODE]

**new stable started in f1**	Var Name: [m], Scope: [f1, 35-81], Width: [1], isArray: NO, ------ [--], Type: [BOOLEAN_NODE], offset: [84], nesting level: [0], isAssigned: [1], isReturn: [1]
	Var Name: [n], Scope: [f1, 35-81], Width: [2], isArray: NO, ------ [--], Type: [INTEGER_NODE], offset: [85], nesting level: [0], isAssigned: [1], isReturn: [1]
**new stable started in driverFunctionNode**	Var Name: [v_1_2_3], Scope: [driverFunctionNode, 86-98], Width: [2], isArray: NO, ------ [--], Type: [INTEGER_NODE], offset: [0], nesting level: [0], isAssigned: [1], isReturn: [0]
	Var Name: [p], Scope: [driverFunctionNode, 86-98], Width: [4], isArray: NO, ------ [--], Type: [REAL_NODE], offset: [5], nesting level: [0], isAssigned: [1], isReturn: [0]
	Var Name: [u1], Scope: [driverFunctionNode, 86-98], Width: [1], isArray: NO, ------ [--], Type: [BOOLEAN_NODE], offset: [4], nesting level: [0], isAssigned: [1], isReturn: [0]
	Var Name: [A], Scope: [driverFunctionNode, 86-98], Width: [2], isArray: NO, ------ [--], Type: [INTEGER_NODE], offset: [2], nesting level: [0], isAssigned: [1], isReturn: [0]
	Var Name: [B], Scope: [driverFunctionNode, 86-98], Width: [37], isArray: YES, static array [2-20], Type: [INTEGER_NODE], offset: [9], nesting level: [0], isAssigned: [1], isReturn: [0]
	Var Name: [C], Scope: [driverFunctionNode, 86-98], Width: [37], isArray: YES, static array [2-20], Type: [INTEGER_NODE], offset: [45], nesting level: [0], isAssigned: [0], isReturn: [0]

ALL MODULES WORKING CORRECTLY ON ALL GIVEN TESTCASES
	1.Grammar Table constructed from Grammar.txt
	2.First and Follow sets are automated from grammar table
	3.Parse Table generated from First and Follow sets
	4.Both Lexical and Syntax Analysis modules implemented
	5.Error Recovery also implemented

Enter a case [0: To exit], [1: To print without comments], [2: Call Lexer], [3: Call Both Lexer and Parser], [4: Print time to parse]:  
